Date : 2025-12-30 13:10:28
Directory : /Users/tekoracle/Desktop/OTUTU/frontend
Total : 571 files,  54778 codes, 2081 comments, 9636 blanks, all 66495 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| packages/card-payment/src/assets                                                                                                              |          1 |         10 |          0 |          3 |         13 |
| packages/card-payment/src/assets/styles                                                                                                       |          1 |         10 |          0 |          3 |         13 |
| packages/card-payment/src/components                                                                                                          |         20 |      1,905 |         46 |        235 |      2,186 |
| packages/card-payment/src/config                                                                                                              |          1 |         13 |         24 |          6 |         43 |
| packages/card-payment/src/layouts                                                                                                             |          1 |         13 |          1 |          4 |         18 |
| packages/card-payment/src/utils                                                                                                               |          4 |        430 |         47 |         67 |        544 |
| packages/website                                                                                                                              |        496 |     34,240 |      1,851 |      4,913 |     41,004 |
| packages/website (Files)                                                                                                                      |         10 |        947 |         65 |         66 |      1,078 |
| packages/website/app                                                                                                                          |        370 |     25,852 |      1,078 |      3,709 |     30,639 |
| packages/website/app (Files)                                                                                                                  |          2 |         68 |          0 |         16 |         84 |
| packages/website/app/assets                                                                                                                   |          2 |         11 |          0 |          7 |         18 |
| packages/website/app/assets (Files)                                                                                                           |          1 |          4 |          0 |          4 |          8 |
| packages/website/app/assets/css                                                                                                               |          1 |          7 |          0 |          3 |         10 |
| packages/website/app/components                                                                                                               |        182 |     14,986 |        105 |      1,782 |     16,873 |
| packages/website/app/components/account                                                                                                       |         59 |      6,007 |         53 |        727 |      6,787 |
| packages/website/app/components/account (Files)                                                                                               |          1 |         37 |          0 |          6 |         43 |
| packages/website/app/components/account/activation                                                                                            |          2 |        152 |          0 |         14 |        166 |
| packages/website/app/components/account/delete                                                                                                |          1 |         17 |          0 |          2 |         19 |
| packages/website/app/components/account/home                                                                                                  |         44 |      4,554 |         53 |        588 |      5,195 |
| packages/website/app/components/account/home (Files)                                                                                          |         26 |      3,033 |         21 |        376 |      3,430 |
| packages/website/app/components/account/home/payment-methods                                                                                  |          6 |        857 |         26 |        109 |        992 |
| packages/website/app/components/account/home/subscription-table                                                                               |         12 |        664 |          6 |        103 |        773 |
| packages/website/app/components/account/home/subscription-table (Files)                                                                       |          5 |        431 |          6 |         67 |        504 |
| packages/website/app/components/account/home/subscription-table/actions                                                                       |          7 |        233 |          0 |         36 |        269 |
| packages/website/app/components/account/login                                                                                                 |          2 |        151 |          0 |         16 |        167 |
| packages/website/app/components/account/password                                                                                              |          4 |        356 |          0 |         32 |        388 |
| packages/website/app/components/account/signup                                                                                                |          5 |        740 |          0 |         69 |        809 |
| packages/website/app/components/checkout                                                                                                      |         31 |      2,873 |         38 |        410 |      3,321 |
| packages/website/app/components/checkout/3d-secure                                                                                            |          4 |        255 |         20 |         41 |        316 |
| packages/website/app/components/checkout/common                                                                                               |          4 |        206 |          0 |         34 |        240 |
| packages/website/app/components/checkout/pay                                                                                                  |         19 |      1,883 |         18 |        266 |      2,167 |
| packages/website/app/components/checkout/pay (Files)                                                                                          |          6 |        756 |          6 |        103 |        865 |
| packages/website/app/components/checkout/pay/crypto                                                                                           |         13 |      1,127 |         12 |        163 |      1,302 |
| packages/website/app/components/checkout/pay/crypto (Files)                                                                                   |          3 |        148 |          0 |         21 |        169 |
| packages/website/app/components/checkout/pay/crypto/payment                                                                                   |          8 |        696 |         12 |         97 |        805 |
| packages/website/app/components/checkout/pay/crypto/request                                                                                   |          2 |        283 |          0 |         45 |        328 |
| packages/website/app/components/checkout/payment-method                                                                                       |          2 |        211 |          0 |         28 |        239 |
| packages/website/app/components/checkout/plan                                                                                                 |          2 |        318 |          0 |         41 |        359 |
| packages/website/app/components/common                                                                                                        |         13 |        957 |          6 |        123 |      1,086 |
| packages/website/app/components/common (Files)                                                                                                |         11 |        885 |          6 |        113 |      1,004 |
| packages/website/app/components/common/carousel                                                                                               |          2 |         72 |          0 |         10 |         82 |
| packages/website/app/components/content                                                                                                       |         10 |        121 |          0 |         20 |        141 |
| packages/website/app/components/documents                                                                                                     |          1 |         65 |          0 |          7 |         72 |
| packages/website/app/components/download                                                                                                      |          4 |        340 |          0 |         26 |        366 |
| packages/website/app/components/error                                                                                                         |          2 |         70 |          0 |         15 |         85 |
| packages/website/app/components/footer                                                                                                        |          3 |        246 |          0 |         15 |        261 |
| packages/website/app/components/header                                                                                                        |          1 |         92 |          0 |         10 |        102 |
| packages/website/app/components/home                                                                                                          |         12 |        827 |          0 |         57 |        884 |
| packages/website/app/components/home (Files)                                                                                                  |          3 |        216 |          0 |         16 |        232 |
| packages/website/app/components/home/features                                                                                                 |          6 |        429 |          0 |         27 |        456 |
| packages/website/app/components/home/features (Files)                                                                                         |          1 |        109 |          0 |          6 |        115 |
| packages/website/app/components/home/features/details                                                                                         |          5 |        320 |          0 |         21 |        341 |
| packages/website/app/components/home/testimonials                                                                                             |          3 |        182 |          0 |         14 |        196 |
| packages/website/app/components/icons                                                                                                         |          4 |         54 |          0 |          8 |         62 |
| packages/website/app/components/integration                                                                                                   |          1 |        170 |          0 |         16 |        186 |
| packages/website/app/components/jobs                                                                                                          |          3 |        132 |          0 |         18 |        150 |
| packages/website/app/components/oauth                                                                                                         |          1 |        118 |          0 |         14 |        132 |
| packages/website/app/components/pricings                                                                                                      |         12 |        720 |          4 |         95 |        819 |
| packages/website/app/components/products                                                                                                      |          9 |        442 |          0 |         35 |        477 |
| packages/website/app/components/sponsor                                                                                                       |         11 |      1,497 |          4 |        170 |      1,671 |
| packages/website/app/components/values                                                                                                        |          5 |        255 |          0 |         16 |        271 |
| packages/website/app/composables                                                                                                              |         73 |      5,956 |        751 |      1,041 |      7,748 |
| packages/website/app/composables (Files)                                                                                                      |         14 |        690 |         77 |        156 |        923 |
| packages/website/app/composables/account                                                                                                      |         10 |        741 |         83 |        105 |        929 |
| packages/website/app/composables/checkout                                                                                                     |         20 |      2,326 |        279 |        347 |      2,952 |
| packages/website/app/composables/rotki-sponsorship                                                                                            |         14 |      1,150 |        187 |        233 |      1,570 |
| packages/website/app/composables/subscription                                                                                                 |         10 |        552 |         89 |        106 |        747 |
| packages/website/app/composables/tiers                                                                                                        |          3 |        230 |         16 |         40 |        286 |
| packages/website/app/composables/web3                                                                                                         |          2 |        267 |         20 |         54 |        341 |
| packages/website/app/constants                                                                                                                |          1 |          4 |          0 |          4 |          8 |
| packages/website/app/data                                                                                                                     |          2 |         28 |         18 |          8 |         54 |
| packages/website/app/layouts                                                                                                                  |          7 |        355 |          6 |         44 |        405 |
| packages/website/app/middleware                                                                                                               |         11 |        196 |         12 |         61 |        269 |
| packages/website/app/pages                                                                                                                    |         46 |      3,041 |         36 |        460 |      3,537 |
| packages/website/app/pages (Files)                                                                                                            |         18 |        597 |          4 |         91 |        692 |
| packages/website/app/pages/activate                                                                                                           |          1 |         22 |          0 |          4 |         26 |
| packages/website/app/pages/activate/[uid]                                                                                                     |          1 |         22 |          0 |          4 |         26 |
| packages/website/app/pages/checkout                                                                                                           |          8 |        566 |         13 |         80 |        659 |
| packages/website/app/pages/checkout (Files)                                                                                                   |          2 |        207 |          8 |         28 |        243 |
| packages/website/app/pages/checkout/pay                                                                                                       |          6 |        359 |          5 |         52 |        416 |
| packages/website/app/pages/home                                                                                                               |          6 |        374 |          2 |         62 |        438 |
| packages/website/app/pages/jobs                                                                                                               |          2 |        152 |          0 |         21 |        173 |
| packages/website/app/pages/oauth                                                                                                              |          2 |        330 |          0 |         55 |        385 |
| packages/website/app/pages/password                                                                                                           |          5 |        109 |          0 |         20 |        129 |
| packages/website/app/pages/password (Files)                                                                                                   |          3 |         65 |          0 |         12 |         77 |
| packages/website/app/pages/password/reset                                                                                                     |          2 |         44 |          0 |          8 |         52 |
| packages/website/app/pages/password/reset (Files)                                                                                             |          1 |         22 |          0 |          4 |         26 |
| packages/website/app/pages/password/reset/[uid]                                                                                               |          1 |         22 |          0 |          4 |         26 |
| packages/website/app/pages/products                                                                                                           |          1 |         31 |          0 |          5 |         36 |
| packages/website/app/pages/sponsor                                                                                                            |          3 |        860 |         17 |        122 |        999 |
| packages/website/app/plugins                                                                                                                  |          4 |         46 |          1 |         12 |         59 |
| packages/website/app/store                                                                                                                    |          4 |        231 |         11 |         48 |        290 |
| packages/website/app/types                                                                                                                    |         16 |        467 |          0 |        129 |        596 |
| packages/website/app/utils                                                                                                                    |         20 |        463 |        138 |         97 |        698 |
| packages/website/content                                                                                                                      |         23 |        752 |          0 |        203 |        955 |
| packages/website/content/documents                                                                                                            |          4 |        447 |          0 |        102 |        549 |
| packages/website/content/jobs                                                                                                                 |          3 |        188 |          0 |         62 |        250 |
| packages/website/content/sponsorship-tiers                                                                                                    |          3 |         15 |          0 |          3 |         18 |
| packages/website/content/testimonials                                                                                                         |         13 |        102 |          0 |         36 |        138 |
| packages/website/i18n                                                                                                                         |          2 |      1,281 |          0 |          2 |      1,283 |
| packages/website/i18n (Files)                                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| packages/website/i18n/locales                                                                                                                 |          1 |      1,276 |          0 |          1 |      1,277 |
| packages/website/modules                                                                                                                      |          2 |        214 |          2 |          9 |        225 |
| packages/website/modules/ui-library                                                                                                           |          2 |        214 |          2 |          9 |        225 |
| packages/website/modules/ui-library (Files)                                                                                                   |          1 |         38 |          2 |          6 |         46 |
| packages/website/modules/ui-library/runtime                                                                                                   |          1 |        176 |          0 |          3 |        179 |
| packages/website/public                                                                                                                       |         30 |      1,022 |          0 |         29 |      1,051 |
| packages/website/public (Files)                                                                                                               |          4 |        117 |          0 |          8 |        125 |
| packages/website/public/img                                                                                                                   |         23 |        118 |          0 |         18 |        136 |
| packages/website/public/img (Files)                                                                                                           |         12 |         86 |          0 |         11 |         97 |
| packages/website/public/img/chains                                                                                                            |          9 |         17 |          0 |          5 |         22 |
| packages/website/public/img/products                                                                                                          |          1 |          1 |          0 |          1 |          2 |
| packages/website/public/img/sponsorship-profiles                                                                                              |          1 |         14 |          0 |          1 |         15 |
| packages/website/public/integrations                                                                                                          |          1 |        624 |          0 |          1 |        625 |
| packages/website/public/staging                                                                                                               |          2 |        163 |          0 |          2 |        165 |
| packages/website/server                                                                                                                       |         30 |      2,543 |        506 |        523 |      3,572 |
| packages/website/server/api                                                                                                                   |          8 |        489 |         70 |         97 |        656 |
| packages/website/server/api/csp                                                                                                               |          1 |        156 |         30 |         28 |        214 |
| packages/website/server/api/ens                                                                                                               |          1 |         32 |          8 |          9 |         49 |
| packages/website/server/api/nft                                                                                                               |          3 |         90 |          8 |         17 |        115 |
| packages/website/server/api/oauth                                                                                                             |          2 |        123 |          7 |         20 |        150 |
| packages/website/server/api/oauth/google                                                                                                      |          1 |         59 |          7 |          9 |         75 |
| packages/website/server/api/oauth/monerium                                                                                                    |          1 |         64 |          0 |         11 |         75 |
| packages/website/server/api/releases                                                                                                          |          1 |         88 |         17 |         23 |        128 |
| packages/website/server/features                                                                                                              |         11 |      1,603 |        362 |        331 |      2,296 |
| packages/website/server/features/sponsorship                                                                                                  |         11 |      1,603 |        362 |        331 |      2,296 |
| packages/website/server/features/sponsorship/cache                                                                                            |          4 |        637 |        155 |        137 |        929 |
| packages/website/server/features/sponsorship/cache (Files)                                                                                    |          2 |        346 |         47 |         79 |        472 |
| packages/website/server/features/sponsorship/cache/managers                                                                                   |          2 |        291 |        108 |         58 |        457 |
| packages/website/server/features/sponsorship/images                                                                                           |          3 |        360 |         93 |         78 |        531 |
| packages/website/server/features/sponsorship/nft                                                                                              |          4 |        606 |        114 |        116 |        836 |
| packages/website/server/plugins                                                                                                               |          1 |         18 |          1 |          5 |         24 |
| packages/website/server/routes                                                                                                                |          3 |        127 |          6 |         23 |        156 |
| packages/website/server/routes (Files)                                                                                                        |          1 |         36 |          0 |          6 |         42 |
| packages/website/server/routes/checkout                                                                                                       |          2 |         91 |          6 |         17 |        114 |
| packages/website/server/routes/checkout/pay                                                                                                   |          2 |         91 |          6 |         17 |        114 |
| packages/website/server/routes/checkout/pay (Files)                                                                                           |          1 |         18 |          1 |          4 |         23 |
| packages/website/server/routes/checkout/pay/card                                                                                              |          1 |         73 |          5 |         13 |         91 |
| packages/website/server/tasks                                                                                                                 |          1 |         40 |          0 |          5 |         45 |
| packages/website/server/tasks/nft                                                                                                             |          1 |         40 |          0 |          5 |         45 |
| packages/website/server/utils                                                                                                                 |          6 |        266 |         67 |         62 |        395 |
| packages/website/shared                                                                                                                       |         14 |        578 |        162 |        140 |        880 |
| packages/website/shared/features                                                                                                              |          5 |        375 |        114 |         86 |        575 |
| packages/website/shared/features/sponsorship                                                                                                  |          5 |        375 |        114 |         86 |        575 |
| packages/website/shared/types                                                                                                                 |          4 |         65 |          0 |         23 |         88 |
| packages/website/shared/utils                                                                                                                 |          5 |        138 |         48 |         31 |        217 |
| packages/website/tests                                                                                                                        |         15 |      1,051 |         38 |        232 |      1,321 |
| packages/website/tests (Files)                                                                                                                |          1 |         30 |          0 |          5 |         35 |
| packages/website/tests/e2e                                                                                                                    |          7 |        433 |         25 |         91 |        549 |
| packages/website/tests/e2e/mock-api                                                                                                           |          5 |        101 |          1 |          8 |        110 |
| packages/website/tests/e2e/mock-api (Files)                                                                                                   |          2 |         34 |          0 |          4 |         38 |
| packages/website/tests/e2e/mock-api/routes                                                                                                    |          3 |         67 |          1 |          4 |         72 |
| packages/website/tests/e2e/mock-api/routes/webapi                                                                                             |          3 |         67 |          1 |          4 |         72 |
| packages/website/tests/e2e/mock-api/routes/webapi (Files)                                                                                     |          1 |          8 |          1 |          2 |         11 |
| packages/website/tests/e2e/mock-api/routes/webapi/2                                                                                           |          2 |         59 |          0 |          2 |         61 |
| packages/website/tests/e2e/mock-api/routes/webapi/2 (Files)                                                                                   |          1 |         23 |          0 |          1 |         24 |
| packages/website/tests/e2e/mock-api/routes/webapi/2/tiers                                                                                     |          1 |         36 |          0 |          1 |         37 |
| packages/website/tests/e2e/specs                                                                                                              |          2 |        332 |         24 |         83 |        439 |
| packages/website/tests/e2e/specs/pages                                                                                                        |          2 |        332 |         24 |         83 |        439 |
| packages/website/tests/mocks                                                                                                                  |          2 |         63 |          2 |          6 |         71 |
| packages/website/tests/unit                                                                                                                   |          5 |        525 |         11 |        130 |        666 |
| packages/website/tests/unit/composables                                                                                                       |          2 |        159 |          1 |         49 |        209 |
| packages/website/tests/unit/server                                                                                                            |          1 |        237 |          9 |         54 |        300 |
| packages/website/tests/unit/server/api                                                                                                        |          1 |        237 |          9 |         54 |        300 |
| packages/website/tests/unit/server/api/releases                                                                                               |          1 |        237 |          9 |         54 |        300 |
| packages/website/tests/unit/utils                                                                                                             |          2 |        129 |          1 |         27 |        157 |
| scripts                                                                                                                                       |          1 |        199 |         28 |         48 |        275 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                      | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/tekoracle/Desktop/OTUTU/frontend/.github/ISSUE_TEMPLATE/bug_report.md                                                                  | Markdown           |         14 |         20 |         14 |         48 |
| /Users/tekoracle/Desktop/OTUTU/frontend/.github/ISSUE_TEMPLATE/feature_request.md                                                             | Markdown           |          9 |          2 |          6 |         17 |
| /Users/tekoracle/Desktop/OTUTU/frontend/.github/pull_request_template.md                                                                      | Markdown           |          2 |          0 |          2 |          4 |
| /Users/tekoracle/Desktop/OTUTU/frontend/.github/workflows/ci.yml                                                                              | YAML               |        125 |          0 |         26 |        151 |
| /Users/tekoracle/Desktop/OTUTU/frontend/.github/workflows/codeql.yml                                                                          | YAML               |         27 |          0 |          7 |         34 |
| /Users/tekoracle/Desktop/OTUTU/frontend/.github/workflows/release.yml                                                                         | YAML               |         19 |          0 |          5 |         24 |
| /Users/tekoracle/Desktop/OTUTU/frontend/CLAUDE.md                                                                                             | Markdown           |        307 |          2 |        118 |        427 |
| /Users/tekoracle/Desktop/OTUTU/frontend/Dockerfile                                                                                            | Docker             |         29 |          0 |         13 |         42 |
| /Users/tekoracle/Desktop/OTUTU/frontend/LICENSE.md                                                                                            | Markdown           |        552 |          0 |        108 |        660 |
| /Users/tekoracle/Desktop/OTUTU/frontend/README.md                                                                                             | Markdown           |         75 |          0 |         40 |        115 |
| /Users/tekoracle/Desktop/OTUTU/frontend/commitlint.config.cjs                                                                                 | JavaScript         |          3 |          0 |          1 |          4 |
| /Users/tekoracle/Desktop/OTUTU/frontend/docker/ecosystem.config.cjs                                                                           | JavaScript         |         11 |          0 |          1 |         12 |
| /Users/tekoracle/Desktop/OTUTU/frontend/docker/health.sh                                                                                      | Shell Script       |          2 |          2 |          3 |          7 |
| /Users/tekoracle/Desktop/OTUTU/frontend/eslint.config.js                                                                                      | JavaScript         |         62 |          0 |          2 |         64 |
| /Users/tekoracle/Desktop/OTUTU/frontend/package.json                                                                                          | JSON               |         78 |          0 |          1 |         79 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/package.json                                                             | JSON               |         78 |          0 |          1 |         79 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/src/index.ts                                                             | TypeScript         |          9 |          1 |          9 |         19 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/src/schemas/account.ts                                                   | TypeScript         |         33 |          7 |          8 |         48 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/src/schemas/api.ts                                                       | TypeScript         |         10 |          0 |          4 |         14 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/src/schemas/checkout.ts                                                  | TypeScript         |         15 |          1 |          7 |         23 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/src/schemas/discount.ts                                                  | TypeScript         |         21 |          0 |          8 |         29 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/src/schemas/payment.ts                                                   | TypeScript         |         34 |          5 |         15 |         54 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/src/schemas/plans.ts                                                     | TypeScript         |         44 |          1 |         11 |         56 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/src/schemas/subscription.ts                                              | TypeScript         |         49 |          4 |         12 |         65 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/src/schemas/three-d-secure.ts                                            | TypeScript         |         26 |          6 |          5 |         37 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/src/utils/checkout.ts                                                    | TypeScript         |         30 |         24 |          7 |         61 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/src/utils/object.ts                                                      | TypeScript         |         47 |          4 |         10 |         61 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/src/utils/subscription.ts                                                | TypeScript         |         13 |          0 |          5 |         18 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/tsconfig.json                                                            | JSON with Comments |         29 |          0 |          1 |         30 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment-common/tsdown.config.ts                                                         | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/index.html                                                                      | HTML               |         14 |          0 |          2 |         16 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/package.json                                                                    | JSON               |         40 |          0 |          1 |         41 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/postcss.config.ts                                                               | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/public/img/logo-small.svg                                                       | SVG                |          1 |          0 |          1 |          2 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/App.vue                                                                     | vue                |        206 |          0 |         29 |        235 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/assets/styles/main.css                                                      | PostCSS            |         10 |          0 |          3 |         13 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/AddCardDialog.vue                                                | vue                |         80 |          0 |         12 |         92 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/BaseButton.vue                                                   | vue                |         74 |          0 |         10 |         84 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/BaseDialog.vue                                                   | vue                |         69 |          0 |          6 |         75 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/CardPayment.vue                                                  | vue                |        313 |         16 |         47 |        376 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/CardSelectionDialog.vue                                          | vue                |         58 |          0 |          8 |         66 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/CheckoutLayout.vue                                               | vue                |         33 |          3 |          5 |         41 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/DiscountCodeInput.vue                                            | vue                |        251 |          6 |         28 |        285 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/ErrorState.vue                                                   | vue                |         45 |          0 |          4 |         49 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/Footer.vue                                                       | vue                |         18 |          1 |          3 |         22 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/Header.vue                                                       | vue                |         36 |          2 |          3 |         41 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/HorizontalStepper.vue                                            | vue                |         32 |          1 |          4 |         37 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/LoadingState.vue                                                 | vue                |         35 |          0 |          3 |         38 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/NewCardForm.vue                                                  | vue                |        293 |          6 |         33 |        332 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/PaymentButtons.vue                                               | vue                |         47 |          0 |          5 |         52 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/PaymentGrandTotal.vue                                            | vue                |         84 |          4 |         11 |         99 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/PlanSummary.vue                                                  | vue                |        128 |          0 |         23 |        151 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/SavedCardDisplay.vue                                             | vue                |        129 |          3 |         15 |        147 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/SavedCardListItem.vue                                            | vue                |         56 |          0 |          5 |         61 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/TermsAcceptance.vue                                              | vue                |         30 |          0 |          5 |         35 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/components/VerticalStepper.vue                                              | vue                |         94 |          4 |          5 |        103 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/config/paths.ts                                                             | TypeScript         |         13 |         24 |          6 |         43 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/layouts/default.vue                                                         | vue                |         13 |          1 |          4 |         18 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/main.ts                                                                     | TypeScript         |         17 |          2 |          3 |         22 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/utils/api.ts                                                                | TypeScript         |        235 |          9 |         33 |        277 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/utils/card-api.ts                                                           | TypeScript         |        122 |          0 |         13 |        135 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/utils/navigation-guard.ts                                                   | TypeScript         |         17 |          2 |          6 |         25 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/utils/navigation.ts                                                         | TypeScript         |         56 |         36 |         15 |        107 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/src/vite-env.d.ts                                                               | TypeScript         |          7 |          2 |          3 |         12 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/tailwind.config.ts                                                              | TypeScript         |         26 |          0 |          2 |         28 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/tsconfig.app.json                                                               | JSON               |         11 |          0 |          2 |         13 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/tsconfig.json                                                                   | JSON with Comments |         14 |          0 |          1 |         15 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/tsconfig.node.json                                                              | JSON               |         20 |          0 |          2 |         22 |
